C,INSTALL_DEVICE,/dev/sda
C,BOOT_SIZE,1024
C,SWAP_SIZE,4096
C,BOOT_METHOD,efi
C,BOOT_FILESYSTEM,fat32
C,PARTITION_TABLE_TYPE,gpt
C,EFI_BOOT_LOADER,systemd-boot
C,EFI_STARTUP_NSH,
C,ROOT_FILESYSTEM,ext4
C,LVM_ON_LUKS,no
C,HOSTNAME,notebook
C,TIMEZONE,Europe/Berlin
CA,GENERATE_LOCALES,en_US.UTF-8 UTF-8;de_DE.UTF-8 UTF-8
C,LOCALE,en_US.UTF-8 UTF-8
C,LOCALE_LANG,en_US.UTF-8
C,CONSOLE_KEYMAP,de-latin1
C,CONSOLE_FONT,lat9w-16
C,ROOT_USER_BASH_LOGOUT_CLEAR,no
C,ADD_HOST_USER,no
C,ADD_MAIN_USER,yes
C,MAIN_USER_USERNAME,andreas
C,MAIN_USER_REALNAME,Andreas Schmidt
C,MAIN_USER_GROUP,users
C,MAIN_USER_GROUPS_EXTRA,wheel
C,MAIN_USER_SET_PASSWORD,yes
C,MAIN_USER_BASH_LOGOUT_CLEAR,no
C,MAIN_USER_LOCALE,en_US.UTF-8 UTF-8
C,MAIN_USER_LOCALE_LANG,en_US.UTF-8
C,RANKMIRRORS,no
C,RANKMIRRORS,5
C,INSTALL_DEVICE_SSD_DISCARD,yes
C,BOOT_LABEL,boot
C,SWAP_LABEL,swap
C,ROOT_LABEL,root
C,INSTALL_BASE_DEVEL,yes
,intel-ucode
,openssh,sshd
,screen
,sudo
,vim
A,kartina-tv
G,http://github.com/xyz/
